D:\Phuc\LT CSDL NC\QLSV2\QLSV2\bin\Debug\QLSV2.exe.config
D:\Phuc\LT CSDL NC\QLSV2\QLSV2\bin\Debug\QLSV2.exe
D:\Phuc\LT CSDL NC\QLSV2\QLSV2\bin\Debug\QLSV2.pdb
D:\Phuc\LT CSDL NC\QLSV2\QLSV2\obj\Debug\QLSV2.csproj.AssemblyReference.cache
D:\Phuc\LT CSDL NC\QLSV2\QLSV2\obj\Debug\QLSV2.dangnhap.resources
D:\Phuc\LT CSDL NC\QLSV2\QLSV2\obj\Debug\QLSV2.danhsach.resources
D:\Phuc\LT CSDL NC\QLSV2\QLSV2\obj\Debug\QLSV2.Menu.resources
D:\Phuc\LT CSDL NC\QLSV2\QLSV2\obj\Debug\QLSV2.ketqua.resources
D:\Phuc\LT CSDL NC\QLSV2\QLSV2\obj\Debug\QLSV2.Properties.Resources.resources
D:\Phuc\LT CSDL NC\QLSV2\QLSV2\obj\Debug\QLSV2.csproj.GenerateResource.cache
D:\Phuc\LT CSDL NC\QLSV2\QLSV2\obj\Debug\QLSV2.csproj.CoreCompileInputs.cache
D:\Phuc\LT CSDL NC\QLSV2\QLSV2\obj\Debug\QLSV2.exe
D:\Phuc\LT CSDL NC\QLSV2\QLSV2\obj\Debug\QLSV2.pdb
D:\Phuc\LT CSDL NC\database sql\KT3-2\QLSV2\QLSV2\bin\Debug\QLSV2.exe.config
D:\Phuc\LT CSDL NC\database sql\KT3-2\QLSV2\QLSV2\bin\Debug\QLSV2.exe
D:\Phuc\LT CSDL NC\database sql\KT3-2\QLSV2\QLSV2\bin\Debug\QLSV2.pdb
D:\Phuc\LT CSDL NC\database sql\KT3-2\QLSV2\QLSV2\obj\Debug\QLSV2.csproj.AssemblyReference.cache
D:\Phuc\LT CSDL NC\database sql\KT3-2\QLSV2\QLSV2\obj\Debug\QLSV2.dangnhap.resources
D:\Phuc\LT CSDL NC\database sql\KT3-2\QLSV2\QLSV2\obj\Debug\QLSV2.danhsach.resources
D:\Phuc\LT CSDL NC\database sql\KT3-2\QLSV2\QLSV2\obj\Debug\QLSV2.Menu.resources
D:\Phuc\LT CSDL NC\database sql\KT3-2\QLSV2\QLSV2\obj\Debug\QLSV2.ketqua.resources
D:\Phuc\LT CSDL NC\database sql\KT3-2\QLSV2\QLSV2\obj\Debug\QLSV2.Properties.Resources.resources
D:\Phuc\LT CSDL NC\database sql\KT3-2\QLSV2\QLSV2\obj\Debug\QLSV2.csproj.GenerateResource.cache
D:\Phuc\LT CSDL NC\database sql\KT3-2\QLSV2\QLSV2\obj\Debug\QLSV2.csproj.CoreCompileInputs.cache
D:\Phuc\LT CSDL NC\database sql\KT3-2\QLSV2\QLSV2\obj\Debug\QLSV2.exe
D:\Phuc\LT CSDL NC\database sql\KT3-2\QLSV2\QLSV2\obj\Debug\QLSV2.pdb
